	current_notification_id=6352
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}


hoststatus {
	host_name=frodo
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.094
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=68712
	current_event_id=68714
	current_problem_id=0
	last_problem_id=32929
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.61 ms
	long_plugin_output=
	performance_data=
	last_check=1246830662
	next_check=1246830972
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=68714
	last_event_id=68712
	state_type=1
	last_state_change=1244072278
	last_hard_state_change=1236208833
	last_time_up=1246830672
	last_time_down=1244072268
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}


servicestatus {
	host_name=shire-router
	service_description=Interface Status: Cisco Border Router
	modified_attributes=0
	check_command=check_snmp_int!kdr4!"(FastEthernet0/(1|3/3))|(Serial*)|(Vlan1)|(Tunnel*)"
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.292
	check_latency=0.399
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=83871
	current_event_id=83872
	current_problem_id=0
	last_problem_id=40244
	current_attempt=1
	max_attempts=5
	current_event_id=83872
	last_event_id=83871
	state_type=1
	last_state_change=1246788448
	last_hard_state_change=1240690990
	last_time_ok=1246830870
	last_time_warning=0
	last_time_unknown=1246788388
	last_time_critical=1246528312
	plugin_output=FastEthernet0/1:UP, Serial0/2/0:UP, Serial0/2/0.1:UP, Vlan1:UP, FastEthernet0/3/3:UP, Tunnel2:UP, Tunnel1:UP:7 UP: OK
	long_plugin_output=
	performance_data=
	last_check=1246830870
	next_check=1246830930
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=shire-router
	service_description=Ping Upstream Router1 1.2.3.4 Satanic
	modified_attributes=0
	check_command=ping_brouter_upstream!1.2.3.4!200,5%!500,10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.154
	check_latency=0.182
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=83982
	current_event_id=83983
	current_problem_id=0
	last_problem_id=40299
	current_attempt=1
	max_attempts=5
	current_event_id=83983
	last_event_id=83982
	state_type=1
	last_state_change=1246824909
	last_hard_state_change=1245233697
	last_time_ok=1246830609
	last_time_warning=1246824849
	last_time_unknown=0
	last_time_critical=1246781583
	plugin_output=PING OK - Packet loss = 0%, RTA = 121.29 ms
	long_plugin_output=
	performance_data=
	last_check=1246830609
	next_check=1246830909
	check_options=0
	current_notification_number=0
	current_notification_id=5315
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=shire-router
	service_description=Ping Upstream Router2 4.3.2.1 SauronNetworks
	modified_attributes=0
	check_command=ping_brouter_upstream!4.3.2.1!200,5%!500,10%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.045
	check_latency=0.271
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=83870
	current_event_id=83873
	current_problem_id=0
	last_problem_id=40243
	current_attempt=1
	max_attempts=5
	current_event_id=83873
	last_event_id=83870
	state_type=1
	last_state_change=1246788452
	last_hard_state_change=1240690992
	last_time_ok=1246830752
	last_time_warning=1239798007
	last_time_unknown=0
	last_time_critical=1246788392
	plugin_output=PING OK - Packet loss = 0%, RTA = 16.14 ms
	long_plugin_output=
	performance_data=
	last_check=1246830752
	next_check=1246831052
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=shire-router
	service_description=Ping: Reachable
	modified_attributes=0
	check_command=check-host-alive!5000.0,100%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.056
	check_latency=0.253
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=74340
	current_event_id=74395
	current_problem_id=0
	last_problem_id=35653
	current_attempt=1
	max_attempts=3
	current_event_id=74395
	last_event_id=74340
	state_type=1
	last_state_change=1244981012
	last_hard_state_change=1242017587
	last_time_ok=1246830868
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1244980952
	plugin_output=PING OK - Packet loss = 0%, RTA = 27.32 ms
	long_plugin_output=
	performance_data=
	last_check=1246830868
	next_check=1246830928
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=bilbo
	service_description=reachable
	modified_attributes=0
	check_command=check-host-alive!4000.0,50%!5000.0,100%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.056
	check_latency=0.145
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46987
	current_event_id=48343
	current_problem_id=0
	last_problem_id=22569
	current_attempt=1
	max_attempts=4
	current_event_id=48343
	last_event_id=46987
	state_type=1
	last_state_change=1240691032
	last_hard_state_change=1240691032
	last_time_ok=1246830284
	last_time_warning=0
	last_time_unknown=1234702983
	last_time_critical=1240690050
	plugin_output=PING OK - Packet loss = 0%, RTA = 30.10 ms
	long_plugin_output=
	performance_data=
	last_check=1246830284
	next_check=1246830884
	check_options=0
	current_notification_number=0
	current_notification_id=6208
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=samwise
	service_description=Free Space: /
	modified_attributes=0
	check_command=check_nrpe_1arg!check_disk_root
	check_period=24x7
	notification_period=business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.132
	check_latency=0.196
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80831
	current_event_id=81087
	current_problem_id=0
	last_problem_id=38806
	current_attempt=1
	max_attempts=5
	current_event_id=81087
	last_event_id=80831
	state_type=1
	last_state_change=1246145900
	last_hard_state_change=1246145900
	last_time_ok=1246830800
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1246145600
	plugin_output=DISK OK - free space: / 3310 MB (86% inode=95%):
	long_plugin_output=
	performance_data=/=522MB;-2147483648;-2147483648;0;4037
	last_check=1246830800
	next_check=1246831100
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=samwise
	service_description=Free Space: /home/
	modified_attributes=0
	check_command=check_nrpe_1arg!check_disk_home
	check_period=24x7
	notification_period=business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.152
	check_latency=0.183
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80863
	current_event_id=81099
	current_problem_id=0
	last_problem_id=38830
	current_attempt=1
	max_attempts=5
	current_event_id=81099
	last_event_id=80863
	state_type=1
	last_state_change=1246145976
	last_hard_state_change=1246145976
	last_time_ok=1246830577
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1246145676
	plugin_output=DISK OK - free space: /home 2514 MB (65% inode=98%):
	long_plugin_output=
	performance_data=/home=1312MB;-2147483648;-2147483648;0;4031
	last_check=1246830577
	next_check=1246830877
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=samwise
	service_description=Free Space: /var/lib/vservers
	modified_attributes=0
	check_command=check_nrpe_1arg!check_disk_vservers
	check_period=24x7
	notification_period=business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.147
	check_latency=0.124
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80862
	current_event_id=81098
	current_problem_id=0
	last_problem_id=38829
	current_attempt=1
	max_attempts=5
	current_event_id=81098
	last_event_id=80862
	state_type=1
	last_state_change=1246145976
	last_hard_state_change=1246145976
	last_time_ok=1246830577
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1246145676
	plugin_output=DISK OK - free space: /var/lib/vservers 8367 MB (62% inode=89%):
	long_plugin_output=
	performance_data=/var/lib/vservers=5026MB;-2147483648;-2147483648;0;14111
	last_check=1246830577
	next_check=1246830877
	check_options=0
	current_notification_number=0
	current_notification_id=7089
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=samwise
	service_description=Load Average
	modified_attributes=0
	check_command=check_nrpe_1arg!check_load
	check_period=24x7
	notification_period=business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.116
	check_latency=0.268
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80864
	current_event_id=81102
	current_problem_id=0
	last_problem_id=38831
	current_attempt=1
	max_attempts=5
	current_event_id=81102
	last_event_id=80864
	state_type=1
	last_state_change=1246145977
	last_hard_state_change=1246145977
	last_time_ok=1246830577
	last_time_warning=1242020819
	last_time_unknown=0
	last_time_critical=1246145677
	plugin_output=OK - load average: 0.29, 0.48, 0.26
	long_plugin_output=
	performance_data=load1=0.290;5.000;20.000;0; load5=0.480;10.000;25.000;0; load15=0.260;15.000;30.000;0;
	last_check=1246830577
	next_check=1246830877
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=samwise
	service_description=Raid State
	modified_attributes=0
	check_command=check_nrpe_1arg!check_mdstat
	check_period=24x7
	notification_period=business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.114
	check_latency=0.357
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80858
	current_event_id=81096
	current_problem_id=0
	last_problem_id=38825
	current_attempt=1
	max_attempts=5
	current_event_id=81096
	last_event_id=80858
	state_type=1
	last_state_change=1246145974
	last_hard_state_change=1246145974
	last_time_ok=1246830577
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1246145674
	plugin_output=/proc/mdstat looks fine
	long_plugin_output=
	performance_data=
	last_check=1246830577
	next_check=1246830877
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=samwise
	service_description=Reachable
	modified_attributes=0
	check_command=check-host-alive!5000.0,100%!5000.0,100%
	check_period=24x7
	notification_period=business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.035
	check_latency=0.349
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80902
	current_event_id=81124
	current_problem_id=0
	last_problem_id=38853
	current_attempt=1
	max_attempts=5
	current_event_id=81124
	last_event_id=80902
	state_type=1
	last_state_change=1246146119
	last_hard_state_change=1246146119
	last_time_ok=1246830719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1246145819
	plugin_output=PING OK - Packet loss = 0%, RTA = 12.44 ms
	long_plugin_output=
	performance_data=
	last_check=1246830719
	next_check=1246831019
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=samwise
	service_description=Service: debian security patches
	modified_attributes=0
	check_command=check_nrpe_1arg!check_security_updates
	check_period=limited-business-hours
	notification_period=limited-business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.123
	check_latency=0.124
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=71475
	current_event_id=71617
	current_problem_id=0
	last_problem_id=34299
	current_attempt=1
	max_attempts=5
	current_event_id=71617
	last_event_id=71475
	state_type=1
	last_state_change=1244521806
	last_hard_state_change=1244521806
	last_time_ok=1246596901
	last_time_warning=1235000656
	last_time_unknown=0
	last_time_critical=1244521506
	plugin_output=OK: 0 security updates outstanding
	long_plugin_output=
	performance_data=
	last_check=1246596901
	next_check=1246831200
	check_options=0
	current_notification_number=0
	current_notification_id=5747
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=samwise
	service_description=Service: ntpd
	modified_attributes=0
	check_command=check_nrpe_slow!check_service_ntpd
	check_period=24x7
	notification_period=business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.161
	check_latency=0.143
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80900
	current_event_id=81119
	current_problem_id=0
	last_problem_id=38852
	current_attempt=1
	max_attempts=5
	current_event_id=81119
	last_event_id=80900
	state_type=1
	last_state_change=1246146091
	last_hard_state_change=1246146091
	last_time_ok=1246830691
	last_time_warning=1238714062
	last_time_unknown=1234206772
	last_time_critical=1246145791
	plugin_output=NTP OK: Offset 0.002193939057 secs
	long_plugin_output=
	performance_data=offset=0.002193939057
	last_check=1246830691
	next_check=1246830991
	check_options=0
	current_notification_number=0
	current_notification_id=1819
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=samwise
	service_description=Service: ssh
	modified_attributes=0
	check_command=check_nrpe_1arg!check_service_ssh
	check_period=24x7
	notification_period=business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.149
	check_latency=0.126
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80833
	current_event_id=81088
	current_problem_id=0
	last_problem_id=38808
	current_attempt=1
	max_attempts=5
	current_event_id=81088
	last_event_id=80833
	state_type=1
	last_state_change=1246145909
	last_hard_state_change=1246145909
	last_time_ok=1246830809
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1246145609
	plugin_output=SSH OK - OpenSSH_4.3p2 Debian-9etch3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1246830809
	next_check=1246831109
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=samwise
	service_description=Swap Free Non Production
	modified_attributes=0
	check_command=check_nrpe_1arg!check_swap
	check_period=24x7
	notification_period=business-hours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.096
	check_latency=0.169
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=80829
	current_event_id=81086
	current_problem_id=0
	last_problem_id=38804
	current_attempt=1
	max_attempts=5
	current_event_id=81086
	last_event_id=80829
	state_type=1
	last_state_change=1246145899
	last_hard_state_change=1246145899
	last_time_ok=1246830800
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1246145599
	plugin_output=SWAP OK - 100% free (2052 MB out of 2055 MB)
	long_plugin_output=
	performance_data=swap=2052MB;1233;1027;0;2055
	last_check=1246830800
	next_check=1246831100
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Free Space: /
	modified_attributes=0
	check_command=check_nrpe_1arg!check_disk_root
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.041
	check_latency=0.216
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78117
	current_event_id=78146
	current_problem_id=0
	last_problem_id=37455
	current_attempt=1
	max_attempts=5
	current_event_id=78146
	last_event_id=78117
	state_type=1
	last_state_change=1245586300
	last_hard_state_change=1245586300
	last_time_ok=1246830700
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245586000
	plugin_output=DISK OK - free space: / 1214 MB (63% inode=87%):
	long_plugin_output=
	performance_data=/=705MB;1819;1819;0;2022
	last_check=1246830700
	next_check=1246831000
	check_options=0
	current_notification_number=0
	current_notification_id=2061
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=0
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=0
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1246830872
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=frodo
	service_description=Free Space: /home/
	modified_attributes=0
	check_command=check_nrpe_1arg!check_disk_home
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.047
	check_latency=0.211
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=78127
	current_event_id=78155
	current_problem_id=0
	last_problem_id=37465
	current_attempt=1
	max_attempts=5
	current_event_id=78155
	last_event_id=78127
	state_type=1
	last_state_change=1245586333
	last_hard_state_change=1245586333
	last_time_ok=1246830734
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1245586033
